data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': '39 Lakh', 'currency': 'BDT', 'property_size': '710 Sft', 'beds': '2 Beds'}, {'price': '39 Lakh', 'currency': 'BDT', 'property_size': '710 Sft', 'beds': '2 Beds'}, {'price': '36 Lakh', 'currency': 'BDT', 'property_size': '850 Sft', 'beds': '2 Beds'}, {'price': '35 Lakh', 'currency': 'BDT', 'property_size': '650 Sft', 'beds': '2 Beds'}, {'price': '35 Lakh', 'currency': 'BDT', 'property_size': '920 Sft', 'beds': None}, {'price': '35 Lakh', 'currency': 'BDT', 'property_size': '897 Sft', 'beds': '2 Beds'}]"
"[{'price': '35 Lakh', 'currency': 'BDT', 'property_size': '897 Sft', 'beds': '2 Beds'}, {'price': '34 Lakh', 'currency': 'BDT', 'property_size': '920 Sft', 'beds': '2 Beds'}, {'price': '32 Lakh', 'currency': 'BDT', 'property_size': '750 Sft', 'beds': '2 Beds'}, {'price': '32 Lakh', 'currency': 'BDT', 'property_size': '850 Sft', 'beds': '2 Beds'}, {'price': '27.5 Lakh', 'currency': 'BDT', 'property_size': '10000 Sft', 'beds': None}, {'price': '26.125 Lakh', 'currency': 'BDT', 'property_size': '9500 Sft', 'beds': None}]"
"[{'price': '23.375 Lakh', 'currency': 'BDT', 'property_size': '8500 Sft', 'beds': None}, {'price': '22 Lakh', 'currency': 'BDT', 'property_size': '8000 Sft', 'beds': None}, {'price': '20.625 Lakh', 'currency': 'BDT', 'property_size': '7500 Sft', 'beds': None}, {'price': '19.25 Lakh', 'currency': 'BDT', 'property_size': '7000 Sft', 'beds': None}, {'price': '17.875 Lakh', 'currency': 'BDT', 'property_size': '6500 Sft', 'beds': None}, {'price': '16.5 Lakh', 'currency': 'BDT', 'property_size': '6000 Sft', 'beds': None}]"
"[{'price': '16.5 Lakh', 'currency': 'BDT', 'property_size': '5500 Sft', 'beds': '2 Baths'}, {'price': '16 Lakh', 'currency': 'BDT', 'property_size': '120 Sft', 'beds': None}, {'price': '15.75 Lakh', 'currency': 'BDT', 'property_size': '9000 Sft', 'beds': None}, {'price': '15.5 Lakh', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '15 Lakh', 'currency': 'BDT', 'property_size': '10000 Sft', 'beds': '6 Beds'}, {'price': '14 Lakh', 'currency': 'BDT', 'property_size': '4000 Sft', 'beds': '2 Baths'}]"
"[{'price': '13 Lakh', 'currency': 'BDT', 'property_size': '5196 Sft', 'beds': '3 Baths'}, {'price': '13 Lakh', 'currency': 'BDT', 'property_size': '5196 Sft', 'beds': '3 Baths'}, {'price': '13 Lakh', 'currency': 'BDT', 'property_size': '5196 Sft', 'beds': '3 Beds'}, {'price': '13 Lakh', 'currency': 'BDT', 'property_size': '5196 Sft', 'beds': None}, {'price': '13 Lakh', 'currency': 'BDT', 'property_size': '5196 Sft', 'beds': '4 Baths'}, {'price': '13 Lakh', 'currency': 'BDT', 'property_size': '5196 Sft', 'beds': '3 Baths'}]"
"[{'price': '12.58 Lakh', 'currency': 'BDT', 'property_size': '3400 Sft', 'beds': '4 Baths'}, {'price': '12.37 Lakh', 'currency': 'BDT', 'property_size': '4500 Sft', 'beds': None}, {'price': '12 Lakh', 'currency': 'BDT', 'property_size': '4000 Sft', 'beds': '2 Baths'}, {'price': '11 Lakh', 'currency': 'BDT', 'property_size': '4000 Sft', 'beds': None}, {'price': '10.8 Lakh', 'currency': 'BDT', 'property_size': '3582 Sft', 'beds': '3 Baths'}, {'price': '10.582 Lakh', 'currency': 'BDT', 'property_size': '4070 Sft', 'beds': '4 Baths'}]"
"[{'price': '10 Lakh', 'currency': 'BDT', 'property_size': '4000 Sft', 'beds': '2 Baths'}, {'price': '10 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': None}, {'price': '9.62 Lakh', 'currency': 'BDT', 'property_size': '3500 Sft', 'beds': None}, {'price': '9 Lakh', 'currency': 'BDT', 'property_size': '3034 Sft', 'beds': None}, {'price': '8.6625 Lakh', 'currency': 'BDT', 'property_size': '4125 Sft', 'beds': '4 Baths'}, {'price': '8.25 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': '8.2 Lakh', 'currency': 'BDT', 'property_size': '3274 Sft', 'beds': '3 Baths'}, {'price': '8 Lakh', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '8 Lakh', 'currency': 'BDT', 'property_size': '3995 Sft', 'beds': '3 Baths'}, {'price': '8 Lakh', 'currency': 'BDT', 'property_size': '3995 Sft', 'beds': '3 Baths'}, {'price': '8 Lakh', 'currency': 'BDT', 'property_size': '3995 Sft', 'beds': '3 Baths'}, {'price': '8 Lakh', 'currency': 'BDT', 'property_size': '3995 Sft', 'beds': None}]"
"[{'price': '8 Lakh', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '8 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': None}, {'price': '7.5 Lakh', 'currency': 'BDT', 'property_size': '5000 Sft', 'beds': None}, {'price': '7.5 Lakh', 'currency': 'BDT', 'property_size': '5000 Sft', 'beds': None}, {'price': '7.22 Lakh', 'currency': 'BDT', 'property_size': '8500 Sft', 'beds': None}, {'price': '7.22 Lakh', 'currency': 'BDT', 'property_size': '8500 Sft', 'beds': None}]"
"[{'price': '7 Lakh', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': '2 Baths'}, {'price': '6.976 Lakh', 'currency': 'BDT', 'property_size': '4360 Sft', 'beds': '4 Baths'}, {'price': '6.976 Lakh', 'currency': 'BDT', 'property_size': '4360 Sft', 'beds': '4 Baths'}, {'price': '6.976 Lakh', 'currency': 'BDT', 'property_size': '4360 Sft', 'beds': '4 Baths'}, {'price': '6.8 Lakh', 'currency': 'BDT', 'property_size': '8500 Sft', 'beds': '4 Baths'}, {'price': '6.8 Lakh', 'currency': 'BDT', 'property_size': '8500 Sft', 'beds': '4 Baths'}]"
"[{'price': '6.8 Lakh', 'currency': 'BDT', 'property_size': '8500 Sft', 'beds': '4 Baths'}, {'price': '6.67 Lakh', 'currency': 'BDT', 'property_size': '5800 Sft', 'beds': '4 Baths'}, {'price': '6.543 Lakh', 'currency': 'BDT', 'property_size': '3635 Sft', 'beds': '4 Baths'}, {'price': '6.5 Lakh', 'currency': 'BDT', 'property_size': '4000 Sft', 'beds': '3 Baths'}, {'price': '6.1 Lakh', 'currency': 'BDT', 'property_size': '4343 Sft', 'beds': None}, {'price': '6 Lakh', 'currency': 'BDT', 'property_size': '4700 Sft', 'beds': '4 Baths'}]"
"[{'price': '6 Lakh', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '6 Lakh', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': None}, {'price': '6 Lakh', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': None}, {'price': '6 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '2 Baths'}, {'price': '5.98 Lakh', 'currency': 'BDT', 'property_size': '6500 Sft', 'beds': None}, {'price': '5.95 Lakh', 'currency': 'BDT', 'property_size': '8500 Sft', 'beds': None}]"
"[{'price': '5.9 Lakh', 'currency': 'BDT', 'property_size': '2716 Sft', 'beds': '2 Baths'}, {'price': '5.83 Lakh', 'currency': 'BDT', 'property_size': '7280 Sft', 'beds': '6 Baths'}, {'price': '5.4 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '2 Baths'}, {'price': '5.13 Lakh', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': None}, {'price': '5.13 Lakh', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': None}, {'price': '5 Lakh', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '2 Baths'}]"
"[{'price': '5 Lakh', 'currency': 'BDT', 'property_size': '3350 Sft', 'beds': '3 Baths'}, {'price': '4.5 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '2 Baths'}, {'price': '4.35 Lakh', 'currency': 'BDT', 'property_size': '6700 Sft', 'beds': None}, {'price': '4.3 Lakh', 'currency': 'BDT', 'property_size': '3300 Sft', 'beds': '4 Baths'}, {'price': '4.2 Lakh', 'currency': 'BDT', 'property_size': '900 Sft', 'beds': None}, {'price': '4.2 Lakh', 'currency': 'BDT', 'property_size': '7000 Sft', 'beds': '2 Baths'}]"
"[{'price': '4.2 Lakh', 'currency': 'BDT', 'property_size': '3500 Sft', 'beds': None}, {'price': '4.14 Lakh', 'currency': 'BDT', 'property_size': '4200 Sft', 'beds': None}, {'price': '4 Lakh', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': None}, {'price': '4 Lakh', 'currency': 'BDT', 'property_size': '750 Sft', 'beds': '2 Beds'}, {'price': '3.9 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '2 Baths'}, {'price': '3.9 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '2 Baths'}]"
"[{'price': '3.9 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': None}, {'price': '3.75 Lakh', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': None}, {'price': '3.5 Lakh', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '2 Baths'}, {'price': '3.5 Lakh', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': None}, {'price': '3.445 Lakh', 'currency': 'BDT', 'property_size': '3445 Sft', 'beds': '2 Baths'}, {'price': '3.445 Lakh', 'currency': 'BDT', 'property_size': '3445 Sft', 'beds': '2 Baths'}]"
"[{'price': '3.3 Lakh', 'currency': 'BDT', 'property_size': '4030 Sft', 'beds': None}, {'price': '3.3 Lakh', 'currency': 'BDT', 'property_size': '4030 Sft', 'beds': '3 Baths'}, {'price': '3.3 Lakh', 'currency': 'BDT', 'property_size': '4030 Sft', 'beds': '3 Baths'}, {'price': '3.3 Lakh', 'currency': 'BDT', 'property_size': '4030 Sft', 'beds': '4 Baths'}, {'price': '3.125 Lakh', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': '1 Baths'}, {'price': '3.12 Lakh', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '2 Baths'}]"
"[{'price': '3 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': None}, {'price': '3 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': None}, {'price': '3 Lakh', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': None}, {'price': '3 Lakh', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': None}, {'price': '3 Lakh', 'currency': 'BDT', 'property_size': '4200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '500 Sft', 'beds': None}]"
"[{'price': '2.8 Lakh', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Baths'}, {'price': '2.8 Lakh', 'currency': 'BDT', 'property_size': '3600 Sft', 'beds': None}, {'price': '2.7368 Lakh', 'currency': 'BDT', 'property_size': '2488 Sft', 'beds': None}, {'price': '2.7 Lakh', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '1 Baths'}, {'price': '2.5 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '3 Beds'}, {'price': '2.5 Lakh', 'currency': 'BDT', 'property_size': '4383 Sft', 'beds': '4 Beds'}]"
"[{'price': '2.5 Lakh', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': None}, {'price': '2.5 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': None}, {'price': '2.4 Lakh', 'currency': 'BDT', 'property_size': '746 Sft', 'beds': None}, {'price': '2.3881 Lakh', 'currency': 'BDT', 'property_size': '2171 Sft', 'beds': None}, {'price': '2.2 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '2 Baths'}, {'price': '2.0125 Lakh', 'currency': 'BDT', 'property_size': '1750 Sft', 'beds': '2 Baths'}]"
"[{'price': '2 Lakh', 'currency': 'BDT', 'property_size': '2927 Sft', 'beds': '3 Baths'}, {'price': '2 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': '2 Baths'}, {'price': '2 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Baths'}, {'price': '2 Lakh', 'currency': 'BDT', 'property_size': '3164 Sft', 'beds': '3 Beds'}, {'price': '2 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': None}, {'price': '1.98 Lakh', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '1 Baths'}]"
"[{'price': '1.8 Lakh', 'currency': 'BDT', 'property_size': '170 Sft', 'beds': None}, {'price': '1.8 Lakh', 'currency': 'BDT', 'property_size': '3600 Sft', 'beds': None}, {'price': '1.8 Lakh', 'currency': 'BDT', 'property_size': '3600 Sft', 'beds': None}, {'price': '1.8 Lakh', 'currency': 'BDT', 'property_size': '3600 Sft', 'beds': None}, {'price': '1.8 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': None}, {'price': '1.8 Lakh', 'currency': 'BDT', 'property_size': '3300 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.76 Lakh', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '1.76 Lakh', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '2 Baths'}, {'price': '1.7 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '1 Baths'}, {'price': '1.7 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '1.6 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '3 Beds'}, {'price': '1.6 Lakh', 'currency': 'BDT', 'property_size': '3619 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.6 Lakh', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '3 Beds'}, {'price': '1.6 Lakh', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': '1.6 Lakh', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': None}, {'price': '1.6 Lakh', 'currency': 'BDT', 'property_size': '3600 Sft', 'beds': '6 Beds'}, {'price': '1.542 Lakh', 'currency': 'BDT', 'property_size': '1585 Sft', 'beds': '1 Baths'}, {'price': '1.542 Lakh', 'currency': 'BDT', 'property_size': '1285 Sft', 'beds': '1 Baths'}]"
"[{'price': '1.5 Lakh', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '4 Baths'}, {'price': '1.5 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': None}, {'price': '1.4 Lakh', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': '4 Baths'}, {'price': '1.3 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '3 Beds'}, {'price': '1.3 Lakh', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': '3 Beds'}, {'price': '1.3 Lakh', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Lakh', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Baths'}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Baths'}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '3320 Sft', 'beds': '4 Beds'}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '363 Sft', 'beds': None}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '4 Baths'}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2625 Sft', 'beds': None}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2625 Sft', 'beds': None}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2625 Sft', 'beds': None}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2625 Sft', 'beds': '2 Baths'}, {'price': '1.2 Lakh', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.1 Lakh', 'currency': 'BDT', 'property_size': '3300 Sft', 'beds': '3 Beds'}, {'price': '1.08 Lakh', 'currency': 'BDT', 'property_size': '900 Sft', 'beds': '1 Baths'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '1950 Sft', 'beds': '3 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '4 Beds', 'beds': '3 Baths'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': None}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '5 Beds'}]"
"[{'price': '1 Lakh', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '3 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2450 Sft', 'beds': '3 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '500 Sft', 'beds': '2 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '500 Sft', 'beds': '2 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '160 Sft', 'beds': None}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '3 Beds'}]"
"[{'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '3 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2750 Sft', 'beds': '3 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '3 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': '1 Lakh', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': '3 Beds'}]"
"[{'price': '90 Thousand', 'currency': 'BDT', 'property_size': '4 Beds', 'beds': '4 Baths'}, {'price': '90 Thousand', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '90 Thousand', 'currency': 'BDT', 'property_size': '2160 Sft', 'beds': '3 Beds'}, {'price': '90 Thousand', 'currency': 'BDT', 'property_size': '2075 Sft', 'beds': None}, {'price': '90 Thousand', 'currency': 'BDT', 'property_size': '2550 Sft', 'beds': '3 Beds'}, {'price': '90 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}]"
"[{'price': '90 Thousand', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': '90 Thousand', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': '4 Baths'}, {'price': '90 Thousand', 'currency': 'BDT', 'property_size': '2350 Sft', 'beds': '3 Beds'}, {'price': '90 Thousand', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '88.195 Thousand', 'currency': 'BDT', 'property_size': '569 Sft', 'beds': None}, {'price': '85 Thousand', 'currency': 'BDT', 'property_size': '2650 Sft', 'beds': '3 Beds'}]"
"[{'price': '85 Thousand', 'currency': 'BDT', 'property_size': '1914 Sft', 'beds': '3 Beds'}, {'price': '85 Thousand', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '3 Beds'}, {'price': '85 Thousand', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': '82 Thousand', 'currency': 'BDT', 'property_size': '2921 Sft', 'beds': '4 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '4 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': '3 Beds'}]"
"[{'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': '3 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '1910 Sft', 'beds': '3 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '1910 Sft', 'beds': '3 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '3 Beds'}]"
"[{'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': '3 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2350 Sft', 'beds': '3 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2350 Sft', 'beds': '3 Beds'}, {'price': '80 Thousand', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': '3 Beds'}, {'price': '75 Thousand', 'currency': 'BDT', 'property_size': '2900 Sft', 'beds': '3 Beds'}, {'price': '75 Thousand', 'currency': 'BDT', 'property_size': '2350 Sft', 'beds': '3 Beds'}]"
"[{'price': '75 Thousand', 'currency': 'BDT', 'property_size': '2050 Sft', 'beds': '3 Beds'}, {'price': '75 Thousand', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': '75 Thousand', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': '75 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '75 Thousand', 'currency': 'BDT', 'property_size': '2005 Sft', 'beds': '3 Beds'}, {'price': '75 Thousand', 'currency': 'BDT', 'property_size': '2005 Sft', 'beds': '3 Beds'}]"
"[{'price': '72 Thousand', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '2 Baths'}, {'price': '72 Thousand', 'currency': 'BDT', 'property_size': '2585 Sft', 'beds': '4 Beds'}, {'price': '72 Thousand', 'currency': 'BDT', 'property_size': '2550 Sft', 'beds': '4 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '4 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '4 Beds'}]"
"[{'price': '70 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '1900 Sft', 'beds': None}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '1750 Sft', 'beds': '3 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': None}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}]"
"[{'price': '70 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '70 Thousand', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '68.52 Thousand', 'currency': 'BDT', 'property_size': '571 Sft', 'beds': None}]"
"[{'price': '65 Thousand', 'currency': 'BDT', 'property_size': '1880 Sft', 'beds': '3 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '1880 Sft', 'beds': '3 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '2130 Sft', 'beds': '3 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '2450 Sft', 'beds': '4 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '1750 Sft', 'beds': '3 Beds'}]"
"[{'price': '65 Thousand', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '3 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '65 Thousand', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '62 Thousand', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}]"
